carol::swanctl --terminate --ike home
dave::swanctl --terminate --ike home
moon::systemctl stop strongswan
carol::systemctl stop strongswan
dave::systemctl stop strongswan
moon::iptables-restore < /etc/iptables.flush
carol::iptables-restore < /etc/iptables.flush
dave::iptables-restore < /etc/iptables.flush
moon::ip6tables-restore < /etc/iptables.flush
carol::ip6tables-restore < /etc/iptables.flush
dave::ip6tables-restore < /etc/iptables.flush
moon::ip tunnel del vti0
alice::"ip route del fec3:\:/16 via fec1:\:1"
