PTS test results for HFP

PTS version: 6.1
Tested: 14-May-2015
Android version: 5.1

Results:
PASS	test passed
TC_AG_ICA_BV_08_I	PASS
TC_AG_ICA_BV_09_I	PASS
TC_AG_VRA_BV_03_I	PASS
TC_AG_OCA_BV_01_I	PASS
TC_AG_TCA_BV_06_I	PASS
TC_HF_ATAH_BV_03_I	N/A
TC_HF_ATA_BV_03_I	N/A
TC_HF_ATH_BV_09_I	N/A
TC_HF_SDP_BV_02_C	N/A
TC_HF_SDP_BV_03_C	N/A
TC_HF_DIS_BV_02_I	N/A
TC_HF_ICA_BV_07_I	N/A
TC_HF_VRA_BV_03_I	N/A
TC_HF_OCA_BV_01_I	N/A
